player_name,role,venue,runs,bat_avg,bat_sr,wickets,econ,Predicted_Performance
Gerald Coetzee,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,3,8.5,High
Gerald Coetzee,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,0,16.7,Low
Gerald Coetzee,fast_bowler,"Narendra Modi Stadium, Ahmedabad",6,3.0,75.0,3,9.2,High
Gerald Coetzee,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,1,15.2,Medium
Gerald Coetzee,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,12.5,Low
Gerald Coetzee,fast_bowler,"Wankhede Stadium, Mumbai",24,8.0,109.0,7,9.9,High
Glenn Phillips,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",13,4.333333333,118.0,1,6.7,Medium
Glenn Phillips,middle_order,"Sawai Mansingh Stadium, Jaipur",25,25.0,357.0,0,0.0,Medium
Glenn Phillips,middle_order,"Wankhede Stadium, Mumbai",1,1.0,25.0,0,0.0,Low
Gowtham,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",31,10.33333333,163.0,2,6.4,Medium
Gowtham,spinner,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,2,7.7,Medium
Gowtham,spinner,"Eden Gardens, Kolkata",11,0.0,275.0,1,6.5,Medium
Gowtham,spinner,"MA Chidambaram Stadium, Chennai",17,0.0,155.0,0,20.0,Low
Gowtham,spinner,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,15.0,Low
Gowtham,spinner,"Wankhede Stadium, Mumbai",0,0.0,0.0,3,9.2,High
Green,opener,"Arun Jaitley Stadium, Delhi",17,0.0,212.0,0,10.0,Low
Green,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",4,0.0,67.0,0,8.5,Low
Green,opener,"Eden Gardens, Kolkata",6,6.0,150.0,2,9.0,Medium
Green,opener,"Himachal Pradesh Cricket Association Stadium, Dharamsala",46,46.0,170.0,0,16.0,High
Green,opener,"M.Chinnaswamy Stadium, Bengaluru",121,24.2,148.0,4,8.6,High
Green,opener,"MA Chidambaram Stadium, Chennai",24,12.0,92.0,2,9.2,Medium
Green,opener,"Narendra Modi Stadium, Ahmedabad",90,30.0,134.0,1,12.1,Medium
Green,opener,"Punjab Cricket Association IS Bindra Stadium, Mohali",23,23.0,128.0,0,7.5,Low
Green,opener,"Rajiv Gandhi International Stadium, Hyderabad",101,0.0,168.0,3,7.3,High
Green,opener,"Sawai Mansingh Stadium, Jaipur",5,0.0,83.0,0,8.5,Low
Green,opener,"Wankhede Stadium, Mumbai",229,76.33333333,172.0,4,9.1,High
Gulbadin,middle_order,"Arun Jaitley Stadium, Delhi",19,19.0,127.0,0,12.0,Low
Gurbaz,wicket_keeper,"Arun Jaitley Stadium, Delhi",26,26.0,217.0,0,0.0,Medium
Gurbaz,wicket_keeper,"Eden Gardens, Kolkata",229,25.44444444,138.0,0,0.0,Low
Gurbaz,wicket_keeper,"MA Chidambaram Stadium, Chennai",40,20.0,111.0,0,0.0,Low
Gurbaz,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",38,19.0,146.0,0,0.0,Low
Gurbaz,wicket_keeper,"Punjab Cricket Association IS Bindra Stadium, Mohali",22,22.0,138.0,0,0.0,Low
Gurbaz,wicket_keeper,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,0.0,Low
Gurbaz,wicket_keeper,"Wankhede Stadium, Mumbai",8,8.0,67.0,0,0.0,Low
Gurnoor Brar,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,0,14.0,Low
Hardik Pandya,finisher,"Arun Jaitley Stadium, Delhi",53,17.66666667,166.0,0,12.0,Low
Hardik Pandya,finisher,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",94,47.0,140.0,7,7.7,High
Hardik Pandya,finisher,"Brabourne Stadium, Mumbai",54,54.0,146.0,1,9.2,High
Hardik Pandya,finisher,"Dr DY Patil Sports Academy, Mumbai",205,102.5,137.0,2,6.9,High
Hardik Pandya,finisher,"Eden Gardens, Kolkata",68,34.0,133.0,1,10.2,Medium
Hardik Pandya,finisher,"MA Chidambaram Stadium, Chennai",8,8.0,114.0,0,0.0,Low
Hardik Pandya,finisher,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",10,10.0,167.0,1,8.0,Medium
Hardik Pandya,finisher,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",22,0.0,244.0,0,12.3,Low
Hardik Pandya,finisher,"Maharashtra Cricket Association Stadium, Pune",42,21.0,105.0,1,6.4,Medium
Hardik Pandya,finisher,"Narendra Modi Stadium, Ahmedabad",261,29.0,126.0,8,8.6,High
Hardik Pandya,finisher,"Punjab Cricket Association IS Bindra Stadium, Mohali",8,8.0,73.0,0,0.0,Low
Hardik Pandya,finisher,"Rajiv Gandhi International Stadium, Hyderabad",24,24.0,120.0,2,11.0,Medium
Hardik Pandya,finisher,"Sawai Mansingh Stadium, Jaipur",123,61.5,195.0,2,10.7,High
Hardik Pandya,finisher,"Wankhede Stadium, Mumbai",301,21.5,142.0,11,10.2,High
Harpreet Brar,spinner,"Arun Jaitley Stadium, Delhi",2,2.0,40.0,4,7.5,High
Harpreet Brar,spinner,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,0,8.3,Low
Harpreet Brar,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",6,6.0,150.0,1,6.0,Medium
Harpreet Brar,spinner,"Brabourne Stadium, Mumbai",7,7.0,140.0,1,8.5,Medium
Harpreet Brar,spinner,"Dr DY Patil Sports Academy, Mumbai",1,1.0,50.0,0,11.3,Low
Harpreet Brar,spinner,"Eden Gardens, Kolkata",17,0.0,189.0,1,8.3,Medium
Harpreet Brar,spinner,"Himachal Pradesh Cricket Association Stadium, Dharamsala",17,0.0,131.0,0,19.0,Low
Harpreet Brar,spinner,"M.Chinnaswamy Stadium, Bengaluru",2,0.0,100.0,4,7.0,High
Harpreet Brar,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,3,6.3,High
Harpreet Brar,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",59,19.66666667,123.0,2,8.1,Medium
Harpreet Brar,spinner,"Narendra Modi Stadium, Ahmedabad",1,0.0,50.0,1,8.2,Medium
Harpreet Brar,spinner,"Punjab Cricket Association IS Bindra Stadium, Mohali",21,21.0,117.0,3,8.0,High
Harpreet Brar,spinner,"Rajiv Gandhi International Stadium, Hyderabad",1,1.0,50.0,1,10.2,Medium
Harpreet Brar,spinner,"Sawai Mansingh Stadium, Jaipur",7,0.0,350.0,6,8.2,High
Harpreet Brar,spinner,"Wankhede Stadium, Mumbai",19,9.5,95.0,3,7.6,High
Harpreet Singh,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",22,22.0,100.0,0,0.0,Low
Harpreet Singh,opener,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",27,13.5,79.0,0,0.0,Low
Harpreet Singh,opener,"Punjab Cricket Association IS Bindra Stadium, Mohali",13,0.0,144.0,0,0.0,Low
Harpreet Singh,opener,"Wankhede Stadium, Mumbai",41,41.0,146.0,0,0.0,Medium
Harry Brook,middle_order,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,0.0,Low
Harry Brook,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",3,3.0,75.0,0,0.0,Low
Harry Brook,middle_order,"Eden Gardens, Kolkata",100,0.0,182.0,0,0.0,Low
Harry Brook,middle_order,"MA Chidambaram Stadium, Chennai",18,18.0,138.0,0,0.0,Low
Harry Brook,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",69,13.8,87.0,0,0.0,Low
Harry Brook,middle_order,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,0.0,Low
Harsh Dubey,spinner,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,3,8.5,High
Harsh Dubey,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,2,10.7,Medium
Harshal Patel,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,1,13.2,Medium
Harshal Patel,fast_bowler,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,2,7.0,Medium
Harshal Patel,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,3,9.8,High
Harshal Patel,fast_bowler,"Brabourne Stadium, Mumbai",15,7.5,100.0,5,8.9,High
Harshal Patel,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",10,0.0,143.0,5,7.8,High
Harshal Patel,fast_bowler,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",5,5.0,56.0,0,6.3,Low
Harshal Patel,fast_bowler,"Eden Gardens, Kolkata",3,1.5,43.0,4,11.1,High
Harshal Patel,fast_bowler,"Himachal Pradesh Cricket Association Stadium, Dharamsala",12,6.0,86.0,6,7.9,High
Harshal Patel,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",6,6.0,150.0,10,10.1,High
Harshal Patel,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,4,8.2,High
Harshal Patel,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",1,1.0,20.0,11,8.8,High
Harshal Patel,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",8,8.0,73.0,6,8.1,High
Harshal Patel,fast_bowler,"Narendra Modi Stadium, Ahmedabad",1,1.0,50.0,1,11.2,Medium
Harshal Patel,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,1,6.9,Medium
Harshal Patel,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",13,0.0,108.0,11,9.9,High
Harshal Patel,fast_bowler,"Wankhede Stadium, Mumbai",9,0.0,225.0,3,8.7,High
Harshit Rana,fast_bowler,"Arun Jaitley Stadium, Delhi",34,34.0,155.0,0,13.4,Medium
Harshit Rana,fast_bowler,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,2,9.0,Medium
Harshit Rana,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,3,7.6,High
Harshit Rana,fast_bowler,"Eden Gardens, Kolkata",16,16.0,94.0,23,10.2,High
Harshit Rana,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,2,9.8,Medium
Harshit Rana,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,4,5.9,High
Harshit Rana,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",3,3.0,50.0,3,8.7,High
Harshit Rana,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",2,2.0,200.0,0,14.0,Low
Harshit Rana,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,1,6.8,Medium
Harshit Rana,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,1,7.2,Medium
Harshit Rana,fast_bowler,"Wankhede Stadium, Mumbai",4,4.0,44.0,1,10.4,Medium
Hasaranga,spinner,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,2,8.1,Medium
Hasaranga,spinner,"Barsapara Cricket Stadium, Guwahati",8,4.0,89.0,5,10.0,High
Hasaranga,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",8,0.0,114.0,1,5.0,Medium
Hasaranga,spinner,"Brabourne Stadium, Mumbai",9,4.5,41.0,4,5.6,High
Hasaranga,spinner,"Dr DY Patil Sports Academy, Mumbai",11,5.5,183.0,7,9.4,High
Hasaranga,spinner,"Eden Gardens, Kolkata",0,0.0,0.0,1,9.9,Medium
Hasaranga,spinner,"M.Chinnaswamy Stadium, Bengaluru",14,4.666666667,88.0,5,8.5,High
Hasaranga,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,9.2,Medium
Hasaranga,spinner,"Maharashtra Cricket Association Stadium, Pune",18,9.0,129.0,5,7.5,High
Hasaranga,spinner,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,1,6.5,Medium
Hasaranga,spinner,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,2,9.8,Medium
Hasaranga,spinner,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,2,9.8,Medium
Hasaranga,spinner,"Wankhede Stadium, Mumbai",12,0.0,150.0,10,8.5,High
Hazlewood,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,3,9.3,High
Hazlewood,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,0.0,50.0,2,5.0,Medium
Hazlewood,fast_bowler,"Brabourne Stadium, Mumbai",10,0.0,67.0,0,12.6,Low
Hazlewood,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",7,0.0,100.0,5,7.2,High
Hazlewood,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,5,8.4,High
Hazlewood,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,8,9.5,High
Hazlewood,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,3,5.2,High
Hazlewood,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,3,8.4,High
Hazlewood,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,3,4.8,High
Hazlewood,fast_bowler,"Narendra Modi Stadium, Ahmedabad",1,0.0,50.0,3,9.8,High
Hazlewood,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,1,8.7,Medium
Hazlewood,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,9,8.1,High
Head,opener,"Arun Jaitley Stadium, Delhi",165,82.5,229.0,0,0.0,High
Head,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",17,17.0,170.0,0,0.0,Low
Head,opener,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",22,22.0,183.0,0,0.0,Low
Head,opener,"Eden Gardens, Kolkata",4,4.0,200.0,0,0.0,Low
Head,opener,"M.Chinnaswamy Stadium, Bengaluru",102,102.0,249.0,0,0.0,High
Head,opener,"MA Chidambaram Stadium, Chennai",66,16.5,127.0,0,0.0,Low
Head,opener,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",21,21.0,140.0,0,0.0,Low
Head,opener,"Narendra Modi Stadium, Ahmedabad",39,13.0,122.0,0,19.2,Low
Head,opener,"Rajiv Gandhi International Stadium, Hyderabad",429,42.9,186.0,0,0.0,High
Head,opener,"Wankhede Stadium, Mumbai",76,38.0,129.0,0,0.0,Medium
Hetmyer,finisher,"Arun Jaitley Stadium, Delhi",33,0.0,183.0,0,0.0,Low
Hetmyer,finisher,"Barsapara Cricket Stadium, Guwahati",101,33.66666667,160.0,0,0.0,Medium
Hetmyer,finisher,"Brabourne Stadium, Mumbai",32,32.0,160.0,0,0.0,Medium
Hetmyer,finisher,"Dr DY Patil Sports Academy, Mumbai",70,35.0,156.0,0,0.0,Medium
Hetmyer,finisher,"Eden Gardens, Kolkata",33,11.0,106.0,0,0.0,Low
Hetmyer,finisher,"Himachal Pradesh Cricket Association Stadium, Dharamsala",46,46.0,164.0,0,0.0,High
Hetmyer,finisher,"M.Chinnaswamy Stadium, Bengaluru",14,7.0,82.0,0,0.0,Low
Hetmyer,finisher,"MA Chidambaram Stadium, Chennai",34,34.0,121.0,0,0.0,Medium
Hetmyer,finisher,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",47,47.0,214.0,0,0.0,High
Hetmyer,finisher,"Maharashtra Cricket Association Stadium, Pune",35,17.5,175.0,0,0.0,Low
Hetmyer,finisher,"Narendra Modi Stadium, Ahmedabad",147,49.0,169.0,0,0.0,High
Hetmyer,finisher,"Rajiv Gandhi International Stadium, Hyderabad",77,38.5,160.0,0,0.0,Medium
Hetmyer,finisher,"Sawai Mansingh Stadium, Jaipur",134,14.88888889,128.0,0,0.0,Low
Hetmyer,finisher,"Wankhede Stadium, Mumbai",170,170.0,159.0,0,0.0,High
Himanshu Sharma,spinner,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,0,11.0,Low
Himanshu Sharma,spinner,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,14.5,Low
Holder,fast_bowler,"Barsapara Cricket Stadium, Guwahati",1,0.0,100.0,2,8.3,Medium
Holder,fast_bowler,"Brabourne Stadium, Mumbai",1,1.0,50.0,2,8.3,Medium
Holder,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",24,24.0,200.0,5,8.6,High
Holder,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,0,8.5,Low
Holder,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,0,12.7,Low
Holder,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",25,8.333333333,179.0,4,10.8,High
Holder,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,1,5.3,Medium
Holder,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,1,11.1,Medium
Holder,fast_bowler,"Wankhede Stadium, Mumbai",19,9.5,76.0,3,12.0,High
Hooda,middle_order,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,9.0,Low
Hooda,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",117,11.7,111.0,0,7.0,Low
Hooda,middle_order,"Brabourne Stadium, Mumbai",87,29.0,158.0,0,12.0,Medium
Hooda,middle_order,"Dr DY Patil Sports Academy, Mumbai",75,25.0,125.0,0,0.0,Medium
Hooda,middle_order,"Eden Gardens, Kolkata",53,26.5,147.0,0,0.0,Medium
Hooda,middle_order,"M.Chinnaswamy Stadium, Bengaluru",9,9.0,90.0,0,0.0,Low
Hooda,middle_order,"MA Chidambaram Stadium, Chennai",50,8.333333333,94.0,0,0.0,Low
Hooda,middle_order,"Maharashtra Cricket Association Stadium, Pune",102,51.0,126.0,0,0.0,High
Hooda,middle_order,"Narendra Modi Stadium, Ahmedabad",11,11.0,100.0,0,15.0,Low
Hooda,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",11,0.0,183.0,0,0.0,Low
Hooda,middle_order,"Sawai Mansingh Stadium, Jaipur",28,14.0,165.0,0,0.0,Low
Hooda,middle_order,"Wankhede Stadium, Mumbai",153,30.6,131.0,1,10.3,Medium
Hrithik Shokeen,spinner,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,1,10.8,Medium
Hrithik Shokeen,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,7.0,Low
Hrithik Shokeen,spinner,"Dr DY Patil Sports Academy, Mumbai",25,25.0,100.0,2,10.1,Medium
Hrithik Shokeen,spinner,"M.Chinnaswamy Stadium, Bengaluru",5,5.0,167.0,0,17.0,Low
Hrithik Shokeen,spinner,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,12.0,Low
Hrithik Shokeen,spinner,"Wankhede Stadium, Mumbai",36,36.0,100.0,2,8.1,Medium
Indrajith,wicket_keeper,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,0,0.0,Low
Indrajith,wicket_keeper,"Wankhede Stadium, Mumbai",21,10.5,88.0,0,0.0,Low
Ishan Kishan,middle_order,"Arun Jaitley Stadium, Delhi",80,26.66666667,133.0,0,0.0,Medium
Ishan Kishan,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",220,73.33333333,146.0,0,0.0,High
Ishan Kishan,middle_order,"Brabourne Stadium, Mumbai",139,69.5,148.0,0,0.0,High
Ishan Kishan,middle_order,"Dr DY Patil Sports Academy, Mumbai",131,32.75,125.0,0,0.0,Medium
Ishan Kishan,middle_order,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2,2.0,40.0,0,0.0,Low
Ishan Kishan,middle_order,"Eden Gardens, Kolkata",42,21.0,156.0,0,0.0,Low
Ishan Kishan,middle_order,"M.Chinnaswamy Stadium, Bengaluru",10,10.0,77.0,0,0.0,Low
Ishan Kishan,middle_order,"MA Chidambaram Stadium, Chennai",51,25.5,119.0,0,0.0,Medium
Ishan Kishan,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",8,8.0,100.0,0,0.0,Low
Ishan Kishan,middle_order,"Maharashtra Cricket Association Stadium, Pune",43,14.33333333,78.0,0,0.0,Low
Ishan Kishan,middle_order,"Narendra Modi Stadium, Ahmedabad",26,8.666666667,62.0,0,0.0,Low
Ishan Kishan,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",75,75.0,183.0,0,0.0,High
Ishan Kishan,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",205,41.0,177.0,0,24.0,High
Ishan Kishan,middle_order,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,0.0,Low
Ishan Kishan,middle_order,"Wankhede Stadium, Mumbai",499,26.26315789,148.0,0,0.0,Medium
Ishant,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,8,8.8,High
Ishant,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,1,9.0,Medium
Ishant,fast_bowler,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",1,0.0,33.0,2,11.2,Medium
Ishant,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,1,9.5,Medium
Ishant,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,2,11.4,Medium
Ishant,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,0,12.0,Low
Ishant,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,7.5,Medium
Ishant,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,6,7.4,High
Ishant,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",1,0.0,100.0,1,10.1,Medium
Ishant,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,17.5,Low
Ishant,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,13.3,Low
J Richardson,fast_bowler,"Wankhede Stadium, Mumbai",2,2.0,100.0,0,10.0,Low
J Suchith,spinner,"Brabourne Stadium, Mumbai",0,0.0,0.0,3,7.3,High
J Suchith,spinner,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,1,7.0,Medium
J Suchith,spinner,"Wankhede Stadium, Mumbai",2,1.0,25.0,3,8.6,High
Jackson,wicket_keeper,"Brabourne Stadium, Mumbai",15,7.5,100.0,0,0.0,Low
Jackson,wicket_keeper,"Dr DY Patil Sports Academy, Mumbai",5,2.5,62.0,0,0.0,Low
Jackson,wicket_keeper,"Wankhede Stadium, Mumbai",3,0.0,100.0,0,0.0,Low
Jacob Bethell,opener,"Arun Jaitley Stadium, Delhi",12,12.0,200.0,0,0.0,Low
Jacob Bethell,opener,"M.Chinnaswamy Stadium, Bengaluru",55,55.0,167.0,0,0.0,High
Jadeja,spinner,"Arun Jaitley Stadium, Delhi",21,21.0,175.0,1,12.8,Medium
Jadeja,spinner,"Barsapara Cricket Stadium, Guwahati",32,0.0,145.0,1,5.0,Medium
Jadeja,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",64,64.0,125.0,3,7.4,High
Jadeja,spinner,"Brabourne Stadium, Mumbai",17,8.5,142.0,1,9.2,Medium
Jadeja,spinner,"Dr DY Patil Sports Academy, Mumbai",26,8.666666667,108.0,3,8.2,High
Jadeja,spinner,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",21,0.0,124.0,1,10.8,Medium
Jadeja,spinner,"Eden Gardens, Kolkata",37,18.5,206.0,2,9.7,Medium
Jadeja,spinner,"Himachal Pradesh Cricket Association Stadium, Dharamsala",43,43.0,165.0,3,5.0,High
Jadeja,spinner,"M.Chinnaswamy Stadium, Bengaluru",129,129.0,172.0,0,10.3,High
Jadeja,spinner,"MA Chidambaram Stadium, Chennai",240,16.0,116.0,18,7.1,High
Jadeja,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",9,0.0,180.0,0,6.0,Low
Jadeja,spinner,"Maharashtra Cricket Association Stadium, Pune",26,26.0,144.0,1,6.4,Medium
Jadeja,spinner,"Narendra Modi Stadium, Ahmedabad",55,27.5,153.0,4,8.7,High
Jadeja,spinner,"Rajiv Gandhi International Stadium, Hyderabad",31,0.0,135.0,0,7.5,Low
Jadeja,spinner,"Sawai Mansingh Stadium, Jaipur",23,0.0,153.0,1,8.0,Medium
Jadeja,spinner,"Wankhede Stadium, Mumbai",100,0.0,127.0,4,7.5,High
Jaiswal,opener,"Arun Jaitley Stadium, Delhi",91,30.33333333,157.0,0,0.0,Medium
Jaiswal,opener,"Barsapara Cricket Stadium, Guwahati",108,21.6,154.0,0,0.0,Low
Jaiswal,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",24,24.0,133.0,0,0.0,Low
Jaiswal,opener,"Brabourne Stadium, Mumbai",100,50.0,137.0,0,0.0,High
Jaiswal,opener,"Dr DY Patil Sports Academy, Mumbai",20,10.0,95.0,0,0.0,Low
Jaiswal,opener,"Eden Gardens, Kolkata",154,51.33333333,181.0,0,0.0,High
Jaiswal,opener,"Himachal Pradesh Cricket Association Stadium, Dharamsala",50,50.0,139.0,0,0.0,High
Jaiswal,opener,"M.Chinnaswamy Stadium, Bengaluru",96,48.0,171.0,0,0.0,High
Jaiswal,opener,"MA Chidambaram Stadium, Chennai",76,25.33333333,152.0,0,0.0,Medium
Jaiswal,opener,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",106,53.0,145.0,0,0.0,High
Jaiswal,opener,"Maharashtra Cricket Association Stadium, Pune",20,20.0,125.0,0,0.0,Low
Jaiswal,opener,"Narendra Modi Stadium, Ahmedabad",95,19.0,130.0,0,0.0,Low
Jaiswal,opener,"Rajiv Gandhi International Stadium, Hyderabad",122,40.66666667,149.0,0,0.0,High
Jaiswal,opener,"Sawai Mansingh Stadium, Jaipur",609,50.75,161.0,0,0.0,High
Jaiswal,opener,"Wankhede Stadium, Mumbai",206,51.5,179.0,0,36.0,High
Jamie Overton,fast_bowler,"Barsapara Cricket Stadium, Guwahati",11,0.0,275.0,0,15.0,Low
Jamie Overton,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,12.5,Low
Jamie Overton,fast_bowler,"Wankhede Stadium, Mumbai",4,0.0,133.0,0,14.0,Low
Jamieson,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,9.0,Medium
